(带宽|到期|剩余|流量|时间|官网),🛫
(阿森松岛|Ascension.*Island),🇦🇨
(安道尔|Andorra),🇦🇩
(阿拉伯|United.*Arab.*Emirates),🇦🇪
(阿富汗|Afghanistan),🇦🇫
(安提瓜和巴布达|Antigua.*Barbuda),🇦🇬
(安圭拉|Anguilla),🇦🇮
(阿尔巴尼亚|Albania),🇦🇱
(亚美尼亚|Armenia),🇦🇲
(安哥拉|Angola),🇦🇴
(南极洲|Antarctica),🇦🇶
(阿根廷|Argentina),🇦🇷
(美属萨摩亚|American.*Samoa),🇦🇸
(奥地利|Austria),🇦🇹
(澳大利亚|澳洲|Australia),🇦🇺
(阿鲁巴|Aruba),🇦🇼
(奥兰群岛|Åland.*Islands),🇦🇽
(阿塞拜疆|Azerbaijan),🇦🇿
(波斯尼亚和黑塞哥维那|Bosnia.*Herzegovina),🇧🇦
(巴巴多斯|Barbados),🇧🇧
(孟加拉国|Bangladesh),🇧🇩
(比利时|Belgium),🇧🇪
(布基纳法索|Burkina.*Faso),🇧🇫
(保加利亚|Bulgaria),🇧🇬
(巴林|Bahrain),🇧🇭
(布隆迪|Burundi),🇧🇮
(贝宁|Benin),🇧🇯
(圣巴特莱米|St\..*Barthélemy),🇧🇱
(百慕大群岛|Bermuda),🇧🇲
(文莱|Brunei),🇧🇳
(玻利维亚|Bolivia),🇧🇴
(荷兰加勒比区|Caribbean.*Netherlands),🇧🇶
(巴西|Brazil),🇧🇷
(巴哈马|Bahamas),🇧🇸
(不丹|Bhutan),🇧🇹
(布韦岛|Bouvet.*Island),🇧🇻
(博茨瓦纳|Botswana),🇧🇼
(白俄罗斯|Belarus),🇧🇾
(伯利兹|Belize),🇧🇿
(加拿大|Canada),🇨🇦
(科科斯|Cocos),🇨🇨
(刚果金沙萨|Congo.*Kinshasa),🇨🇩
(中非共和国|Central.*African.*Republic),🇨🇫
(刚果布拉柴维尔|Congo.*Brazzaville),🇨🇬
(瑞士|Switzerland),🇨🇭
(科特迪瓦|Côte.*d’Ivoire),🇨🇮
(库克群岛|Cook.*Islands),🇨🇰
(智利|Chile),🇨🇱
(喀麦隆|Cameroon),🇨🇲
(中国|China),🇨🇳
(哥伦比亚|Colombia),🇨🇴
(克利珀顿岛|Clipperton.*Island),🇨🇵
(哥斯达黎加|Costa.*Rica),🇨🇷
(古巴|Cuba),🇨🇺
(佛得角|Cape.*Verde),🇨🇻
(库拉索岛|Curaçao),🇨🇼
(圣诞岛|Christmas.*Island),🇨🇽
(塞浦路斯|Cyprus),🇨🇾
(捷克|Czechia),🇨🇿
(德国|Germany),🇩🇪
(迭戈加西亚|Diego.*Garcia),🇩🇬
(吉布提|Djibouti),🇩🇯
(丹麦|Denmark),🇩🇰
(多米尼加|Dominica),🇩🇲
(多米尼加共和国|Dominican.*Republic),🇩🇴
(阿尔及利亚|Algeria),🇩🇿
(休塔和梅利利亚|Ceuta.*Melilla),🇪🇦
(厄瓜多尔|Ecuador),🇪🇨
